code_circo,Titulaire,TG,Suppléant,SG,MÉLENCHON
93_7,Alexis Corbière,H,Corinne Benabdallah,F,0.40116574665891900
13_4,Jean-Luc Mélenchon,H, ,,0.3909084232944110
13_7,Ouali BRINIS,H,Armelle Rioualen,F,0.3863439930855660
92_1,AbdelNasser Lajili,H, ,,0.38426101083835900
93_1,Eric Coquerel,H, ,,0.3840947141832100
93_5,Ugo Portier,H,Rozenn Gueguen Caruso,F,0.36244347072193500
94_10,Mathilde Panot,F,Mourad Tagzout,H,0.36014442495206200
76_8,François Panchout,H,Joanna Castillo,F,0.3489930049240260
93_9,Sabine Rubin,F,Charles Alonso,H,0.3434831482832740
75_17,Danièle Obono,F,Michel Mongkhoy,H,0.3416334434445840
34_2,Muriel RESSIGUIER,F,René REVOL,H,0.33709573389846100
95_5,Françoise Stiegler,F,Stéphane Steunou,H,0.3352482643822830
95_8,Pamela Hocini,F,Elisée Fernandez,H,0.33248004404073800
94_2,François Cocq,H, ,,0.3215303385853170
93_10,Ambre Froment,F,Joseph Pace,H,0.3199774384257030
94_11,Djamel Arrouche,H,Soulef Bergougnoux,F,0.3159083575346890
94_9,Martine Lachaud,F,Patrick Pérez Sécheret,H,0.3129829198861330
75_15,MEHDI KEMOUNE,H,Isabelle Leparcq,F,0.30606711853198900
75_16,Sarah Legrain,F,Stéphane Fernandez,H,0.30519575025469400
59_1,Adrien QUATENNENS,H,Agnès Pinson,F,0.30408254822790500
31_4,Liem Hoang Ngoc,H,Marie-Hélène Sistac,F,0.30391754992094600
69_14,Benjamin Nivard,H, ,,0.30069117499749600
13_13,Fabrice Aubert,H,Stella APEDDU,F,0.2988390823751600
91_1,Farida Amrani,F,Ulysse Rabaté,H,0.29692939565812600
59_8,Paul-Vincent Zilmia,H, ,,0.29603393042458200
33_3,Loïc Prudhomme,H,Tiphaine Maurin,F,0.2958879911020970
75_6,Danielle Simonnet,F,Sophie de La Rochefoucaud,F,0.2894569097399290
59_2,Ugo Bernalicis,H,Anne Cliche dite Conti,F,0.28678523500285400
38_3,Raphaël Briot,H,Raphaëlle Raban Revel,F,0.28479530834450900
09_1,Bénédicte Taurine,F,Marcel Lopez,H,0.2797153024911030
91_10,Charlotte Girard,F,Pascal Troadec,H,0.27847246427326600
31_9,Manuel Bompard,H,Laure Tachoires,F,0.27576199767178800
95_10,Katia Noin Ledanois,F,Gérard Januario,H,0.2734450531743470
31_1,CLAIRE DUJARDIN,F,Pascal FRAPPEREAU,H,0.2683939780074570
77_11,Daniel Allioux,H, ,,0.2680722891566270
69_7,Andréa Kotarac,F,Sophie Charrier,F,0.26556480943465300
30_5,Guillaume Roiron,H, ,,0.2654254053053340
44_3,Martine Gourdon,F,Pierre Haie,H,0.2651680458918300
44_8,Joël Lemarié,H,Sabrina Touplain,F,0.2650395837371220
69_6,Laurent Legendre,H,Céline Fratczak,F,0.2648208086669240
54_3,Marie Legus,F,Patrice Zolfo,H,0.26479981174572200
92_4,Rossana Morain,F,Mhamed Kaki,H,0.26479954411370300
78_8,Majid Eddaïkhane,H, ,,0.2634900193174500
974_7,Perceval GAILLARD,H,Sandra Gence,F,0.2623193775472400
44_4,Vincent EGRON,H,Catherine Chastan,F,0.26219054763690900
77_10,Maxime Laisney,H,Françoise Godin,F,0.261064742460014
59_16,Marina Dabonneville,F,Raphaël Brice,H,0.2609258031657750
84_1,Amandine Laugier,F,Vincent Delahaye,H,0.26010157176749700
76_4,Laura THIEBLEMONT,F,Bruno Guilliot,H,0.25850614353324100
38_2,Taha Bouhafs,F,Valérie Neyreneuf,F,0.2581624254064060
69_2,Eleni Ferlet,F,Basile Marti,H,0.2579628512036480
09_2,Michel Larive,H,Ingrid Lavoine,F,0.2565457999504420
33_4,Maud Besson,F,Eric BAREYT,H,0.25478971290489600
95_9,Rabha Belbachir,F,Christian Guéry,H,0.25452157822479600
44_2,Carole Malard,F,Gilles Dagorne,H,0.2542348467388800
94_3,Nicolas Georges,H,Jocelyne Pigrée,F,0.25410419824327500
93_3,Dominique Delaunay,F,Mathieu Vallet,H,0.252928704901538
07_3,Alain JOFFRE,H,Florence Pallot,F,0.25264473001038400
57_8,Lionel Buriello,H,Céline Léger,F,0.25147691070489600
13_5,Hendrik Davi,H,Anne Mandine,F,0.2506988856125300
14_2,ETIENNE BRASSELET,H, ,,0.2505035673274220
62_3,Djordje Kuzmanovic,H,Lynda Kebbas,F,0.2503769503081160
24_1,Hélène Reys,F, ,,0.25008830801836800
31_2,Anne Stambach-Terrenoir,F,Romain BARTHES,H,0.24885673158987600
67_1,Jean-Marie Brom,H,Martine Kremmel,F,0.2481635936408480
69_3,Pascal Le Brun,H,Nicole BEN AYOUN,F,0.24710221285563800
75_9,Raphaël Qnouch,H,Agnès Falabrègues,F,0.24639792779666500
971_2,Michel Tola,H,Christèle Roussel,F,0.24527937723164000
