Classement des circonscriptions,Liste H/F Scénario du pire,Scénario 10%,Scénario 40%,Scénario 50%,Top…,Total Femmes jusqu’alors - Pire,10%,40%,50%,Proportion de femmes jusque là - Pire,10%,40%,50%
1,H,H,H,H,1,0,0,0,0,0.0000,0.0000,0.0000,0.0000
2,H,H,H,F,2,0,0,0,1,0.0000,0.0000,0.0000,0.5000
3,H,H,H,H,3,0,0,0,1,0.0000,0.0000,0.0000,0.3333
4,H,H,H,H,4,0,0,0,1,0.0000,0.0000,0.0000,0.2500
5,H,F,H,F,5,0,1,0,2,0.0000,0.2000,0.0000,0.4000
6,H,F,F,F,6,0,2,1,3,0.0000,0.3333,0.1667,0.5000
7,H,H,F,F,7,0,2,2,4,0.0000,0.2857,0.2857,0.5714
8,H,H,H,F,8,0,2,2,5,0.0000,0.2500,0.2500,0.6250
9,H,H,H,F,9,0,2,2,6,0.0000,0.2222,0.2222,0.6667
10,H,H,F,F,10,0,2,3,7,0.0000,0.2000,0.3000,0.7000
11,H,H,F,H,11,0,2,4,7,0.0000,0.1818,0.3636,0.6364
12,H,F,H,F,12,0,3,4,8,0.0000,0.2500,0.3333,0.6667
13,H,F,F,H,13,0,4,5,8,0.0000,0.3077,0.3846,0.6154
14,H,H,H,F,14,0,4,5,9,0.0000,0.2857,0.3571,0.6429
15,H,H,H,H,15,0,4,5,9,0.0000,0.2667,0.3333,0.6000
16,H,F,H,F,16,0,5,5,10,0.0000,0.3125,0.3125,0.6250
17,H,H,F,F,17,0,5,6,11,0.0000,0.2941,0.3529,0.6471
18,H,H,F,H,18,0,5,7,11,0.0000,0.2778,0.3889,0.6111
19,H,H,H,F,19,0,5,7,12,0.0000,0.2632,0.3684,0.6316
20,H,H,F,H,20,0,5,8,12,0.0000,0.2500,0.4000,0.6000
21,H,H,H,H,21,0,5,8,12,0.0000,0.2381,0.3810,0.5714
22,H,H,H,H,22,0,5,8,12,0.0000,0.2273,0.3636,0.5455
23,H,H,F,F,23,0,5,9,13,0.0000,0.2174,0.3913,0.5652
24,H,H,H,H,24,0,5,9,13,0.0000,0.2083,0.3750,0.5417
25,H,F,F,H,25,0,6,10,13,0.0000,0.2400,0.4000,0.5200
26,H,H,H,H,26,0,6,10,13,0.0000,0.2308,0.3846,0.5000
27,H,H,F,H,27,0,6,11,13,0.0000,0.2222,0.4074,0.4815
28,H,H,F,F,28,0,6,12,14,0.0000,0.2143,0.4286,0.5000
29,H,H,H,H,29,0,6,12,14,0.0000,0.2069,0.4138,0.4828
30,H,H,H,H,30,0,6,12,14,0.0000,0.2000,0.4000,0.4667
31,H,F,F,F,31,0,7,13,15,0.0000,0.2258,0.4194,0.4839
32,H,F,F,F,32,0,8,14,16,0.0000,0.2500,0.4375,0.5000
33,H,H,F,F,33,0,8,15,17,0.0000,0.2424,0.4545,0.5152
34,H,H,H,F,34,0,8,15,18,0.0000,0.2353,0.4412,0.5294
35,H,H,H,H,35,0,8,15,18,0.0000,0.2286,0.4286,0.5143
36,H,H,H,F,36,0,8,15,19,0.0000,0.2222,0.4167,0.5278
37,H,H,H,F,37,0,8,15,20,0.0000,0.2162,0.4054,0.5405
38,H,H,H,H,38,0,8,15,20,0.0000,0.2105,0.3947,0.5263
39,H,H,F,H,39,0,8,16,20,0.0000,0.2051,0.4103,0.5128
40,H,H,H,H,40,0,8,16,20,0.0000,0.2000,0.4000,0.5000
41,H,H,F,F,41,0,8,17,21,0.0000,0.1951,0.4146,0.5122
42,H,H,H,F,42,0,8,17,22,0.0000,0.1905,0.4048,0.5238
43,H,H,F,F,43,0,8,18,23,0.0000,0.1860,0.4186,0.5349
44,H,H,H,H,44,0,8,18,23,0.0000,0.1818,0.4091,0.5227
